 VKNOT =  -7.2000000000e-02, -7.2000000000e-02, -7.2000000000e-02, -7.2000000000e-02, 6.6240000000e-01, 1.3968000000e+00, 2.1312000000e+00, 2.8656000000e+00, 3.6000000000e+00, 4.3344000000e+00, 5.0688000000e+00, 5.8032000000e+00, 6.5376000000e+00, 7.2720000000e+00, 7.2720000000e+00, 7.2720000000e+00, 7.2720000000e+00
 TRIMMING = B_REP 1
!===================================================================
CTRL_PTS_DEF    10001
 CTRLPT   1  -3.9780000000e+00  -3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   2  -3.7128000000e+00  -3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   3  -3.1824000000e+00  -3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   4  -2.3868000000e+00  -3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   5  -1.5912000000e+00  -3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   6  -7.9560000000e-01  -3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   7  1.1102230246e-16  -3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   8  7.9560000000e-01  -3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   9  1.5912000000e+00  -3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   10  2.3868000000e+00  -3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   11  3.1824000000e+00  -3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   12  3.7128000000e+00  -3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   13  3.9780000000e+00  -3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   14  -3.9780000000e+00  -3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   15  -3.7128000000e+00  -3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   16  -3.1824000000e+00  -3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   17  -2.3868000000e+00  -3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   18  -1.5912000000e+00  -3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   19  -7.9560000000e-01  -3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   20  1.1102230246e-16  -3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   21  7.9560000000e-01  -3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   22  1.5912000000e+00  -3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   23  2.3868000000e+00  -3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   24  3.1824000000e+00  -3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   25  3.7128000000e+00  -3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   26  3.9780000000e+00  -3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   27  -3.9780000000e+00  -2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   28  -3.7128000000e+00  -2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   29  -3.1824000000e+00  -2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   30  -2.3868000000e+00  -2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   31  -1.5912000000e+00  -2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   32  -7.9560000000e-01  -2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   33  1.1102230246e-16  -2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   34  7.9560000000e-01  -2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   35  1.5912000000e+00  -2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   36  2.3868000000e+00  -2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   37  3.1824000000e+00  -2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   38  3.7128000000e+00  -2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   39  3.9780000000e+00  -2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   40  -3.9780000000e+00  -2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   41  -3.7128000000e+00  -2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   42  -3.1824000000e+00  -2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   43  -2.3868000000e+00  -2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   44  -1.5912000000e+00  -2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   45  -7.9560000000e-01  -2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   46  1.1102230246e-16  -2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   47  7.9560000000e-01  -2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   48  1.5912000000e+00  -2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   49  2.3868000000e+00  -2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   50  3.1824000000e+00  -2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   51  3.7128000000e+00  -2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   52  3.9780000000e+00  -2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   53  -3.9780000000e+00  -1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   54  -3.7128000000e+00  -1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   55  -3.1824000000e+00  -1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   56  -2.3868000000e+00  -1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   57  -1.5912000000e+00  -1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   58  -7.9560000000e-01  -1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   59  1.1102230246e-16  -1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   60  7.9560000000e-01  -1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   61  1.5912000000e+00  -1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   62  2.3868000000e+00  -1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   63  3.1824000000e+00  -1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   64  3.7128000000e+00  -1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   65  3.9780000000e+00  -1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   66  -3.9780000000e+00  -7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   67  -3.7128000000e+00  -7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   68  -3.1824000000e+00  -7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   69  -2.3868000000e+00  -7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   70  -1.5912000000e+00  -7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   71  -7.9560000000e-01  -7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   72  1.1102230246e-16  -7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   73  7.9560000000e-01  -7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   74  1.5912000000e+00  -7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   75  2.3868000000e+00  -7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   76  3.1824000000e+00  -7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   77  3.7128000000e+00  -7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   78  3.9780000000e+00  -7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   79  -3.9780000000e+00  -1.6653345369e-16  0.0000000000e+00  1.0000000000e+00
 CTRLPT   80  -3.7128000000e+00  -2.2204460493e-16  0.0000000000e+00  1.0000000000e+00
 CTRLPT   81  -3.1824000000e+00  -1.6653345369e-16  0.0000000000e+00  1.0000000000e+00
 CTRLPT   82  -2.3868000000e+00  -1.6653345369e-16  0.0000000000e+00  1.0000000000e+00
 CTRLPT   83  -1.5912000000e+00  -1.6653345369e-16  0.0000000000e+00  1.0000000000e+00
 CTRLPT   84  -7.9560000000e-01  -1.6653345369e-16  0.0000000000e+00  1.0000000000e+00
 CTRLPT   85  1.1102230246e-16  -1.6653345369e-16  0.0000000000e+00  1.0000000000e+00
 CTRLPT   86  7.9560000000e-01  -1.6653345369e-16  0.0000000000e+00  1.0000000000e+00
 CTRLPT   87  1.5912000000e+00  -1.6653345369e-16  0.0000000000e+00  1.0000000000e+00
 CTRLPT   88  2.3868000000e+00  -1.6653345369e-16  0.0000000000e+00  1.0000000000e+00
 CTRLPT   89  3.1824000000e+00  -1.6653345369e-16  0.0000000000e+00  1.0000000000e+00
 CTRLPT   90  3.7128000000e+00  -1.6653345369e-16  0.0000000000e+00  1.0000000000e+00
 CTRLPT   91  3.9780000000e+00  -1.6653345369e-16  0.0000000000e+00  1.0000000000e+00
 CTRLPT   92  -3.9780000000e+00  7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   93  -3.7128000000e+00  7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   94  -3.1824000000e+00  7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   95  -2.3868000000e+00  7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   96  -1.5912000000e+00  7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   97  -7.9560000000e-01  7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   98  1.1102230246e-16  7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   99  7.9560000000e-01  7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   100  1.5912000000e+00  7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   101  2.3868000000e+00  7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   102  3.1824000000e+00  7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   103  3.7128000000e+00  7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   104  3.9780000000e+00  7.3440000000e-01  0.0000000000e+00  1.0000000000e+00
 CTRLPT   105  -3.9780000000e+00  1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   106  -3.7128000000e+00  1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   107  -3.1824000000e+00  1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   108  -2.3868000000e+00  1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   109  -1.5912000000e+00  1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   110  -7.9560000000e-01  1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   111  1.1102230246e-16  1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   112  7.9560000000e-01  1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   113  1.5912000000e+00  1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   114  2.3868000000e+00  1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   115  3.1824000000e+00  1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   116  3.7128000000e+00  1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   117  3.9780000000e+00  1.4688000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   118  -3.9780000000e+00  2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   119  -3.7128000000e+00  2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   120  -3.1824000000e+00  2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   121  -2.3868000000e+00  2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   122  -1.5912000000e+00  2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   123  -7.9560000000e-01  2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   124  1.1102230246e-16  2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   125  7.9560000000e-01  2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   126  1.5912000000e+00  2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   127  2.3868000000e+00  2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   128  3.1824000000e+00  2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   129  3.7128000000e+00  2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   130  3.9780000000e+00  2.2032000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   131  -3.9780000000e+00  2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   132  -3.7128000000e+00  2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   133  -3.1824000000e+00  2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   134  -2.3868000000e+00  2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   135  -1.5912000000e+00  2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   136  -7.9560000000e-01  2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   137  1.1102230246e-16  2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   138  7.9560000000e-01  2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   139  1.5912000000e+00  2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   140  2.3868000000e+00  2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   141  3.1824000000e+00  2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   142  3.7128000000e+00  2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   143  3.9780000000e+00  2.9376000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   144  -3.9780000000e+00  3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   145  -3.7128000000e+00  3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   146  -3.1824000000e+00  3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   147  -2.3868000000e+00  3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   148  -1.5912000000e+00  3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   149  -7.9560000000e-01  3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   150  1.1102230246e-16  3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   151  7.9560000000e-01  3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   152  1.5912000000e+00  3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   153  2.3868000000e+00  3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   154  3.1824000000e+00  3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   155  3.7128000000e+00  3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   156  3.9780000000e+00  3.4272000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   157  -3.9780000000e+00  3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   158  -3.7128000000e+00  3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   159  -3.1824000000e+00  3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   160  -2.3868000000e+00  3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   161  -1.5912000000e+00  3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   162  -7.9560000000e-01  3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   163  1.1102230246e-16  3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   164  7.9560000000e-01  3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   165  1.5912000000e+00  3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   166  2.3868000000e+00  3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   167  3.1824000000e+00  3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   168  3.7128000000e+00  3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
 CTRLPT   169  3.9780000000e+00  3.6720000000e+00  0.0000000000e+00  1.0000000000e+00
!===================================================================
!===================================================================
CTRL_PTS_PAR_DEF 
 CTRLPT_PAR   5  	0.0000000000e+00  	0.0000000000e+00
 CTRLPT_PAR   6  	1.2560739669e-15  	2.0000000000e-01
 CTRLPT_PAR   7  	2.0000000000e-01  	2.0000000000e-01
 CTRLPT_PAR   8  	2.0000000000e-01  	2.0000000000e-01
 CTRLPT_PAR   9  	2.0000000000e-01  	3.6000000000e+00
 CTRLPT_PAR   10  	2.0000000000e-01  	7.0000000000e+00
 CTRLPT_PAR   11  	2.0000000000e-01  	7.0000000000e+00
 CTRLPT_PAR   12  	-6.2803698347e-16  	7.0000000000e+00
 CTRLPT_PAR   13  	0.0000000000e+00  	7.2000000000e+00
 CTRLPT_PAR   14  	0.0000000000e+00  	7.2000000000e+00
 CTRLPT_PAR   15  	-3.7000000000e+00  	7.2000000000e+00
 CTRLPT_PAR   16  	-7.4000000000e+00  	7.2000000000e+00
 CTRLPT_PAR   17  	-7.4000000000e+00  	7.2000000000e+00
 CTRLPT_PAR   18  	-7.4000000000e+00  	7.0000000000e+00
 CTRLPT_PAR   19  	-7.6000000000e+00  	7.0000000000e+00
 CTRLPT_PAR   20  	-7.6000000000e+00  	7.0000000000e+00
 CTRLPT_PAR   21  	-7.6000000000e+00  	3.6000000000e+00
 CTRLPT_PAR   22  	-7.6000000000e+00  	2.0000000000e-01
 CTRLPT_PAR   23  	-7.6000000000e+00  	2.0000000000e-01
 CTRLPT_PAR   24  	-7.4000000000e+00  	2.0000000000e-01
 CTRLPT_PAR   25  	-7.4000000000e+00  	4.4408920985e-16
 CTRLPT_PAR   26  	-7.4000000000e+00  	4.4408920985e-16
 CTRLPT_PAR   27  	-3.7000000000e+00  	4.4408920985e-16
 CTRLPT_PAR   28  	0.0000000000e+00  	0.0000000000e+00
 CTRLPT_PAR   29  	0.0000000000e+00  	0.0000000000e+00
 CTRLPT_PAR   31  	2.0000000000e-01  	2.0000000000e-01
 CTRLPT_PAR   32  	2.0000000000e-01  	7.0000000000e+00
 CTRLPT_PAR   34  	0.0000000000e+00  	7.2000000000e+00
 CTRLPT_PAR   35  	-7.4000000000e+00  	7.2000000000e+00
 CTRLPT_PAR   37  	-7.6000000000e+00  	7.0000000000e+00
 CTRLPT_PAR   38  	-7.6000000000e+00  	2.0000000000e-01
 CTRLPT_PAR   40  	-7.4000000000e+00  	4.4408920985e-16
 CTRLPT_PAR   450  	7.3579109449e-16  	1.1715728753e-01
 CTRLPT_PAR   451  	8.2842712475e-02  	2.0000000000e-01
 CTRLPT_PAR   452  	8.2842712475e-02  	7.0000000000e+00
 CTRLPT_PAR   453  	-3.6789554725e-16  	7.0828427125e+00
 CTRLPT_PAR   454  	-7.4000000000e+00  	7.0828427125e+00
 CTRLPT_PAR   455  	-7.4828427125e+00  	7.0000000000e+00
 CTRLPT_PAR   456  	-7.4828427125e+00  	2.0000000000e-01
 CTRLPT_PAR   457  	-7.4000000000e+00  	1.1715728753e-01

!###################################################################
!####                        DESIGN-BLOCK                       ####
!###################################################################
!         ID  PART  PROP   NURBS_TOP                                
DE-ELTOP-NURBS
  DE-EL   1  1   2   1    NURBS_REF    10001
!===================================================================
!      DE-EL-ID   dp=     dq=    ru=<>     rv=<>
DE-REFINEMENT
 DE-EL    1       dp=0    dq=0   ru=1      rv=1
!===================================================================
!                  ID  PART  PROP   NURBS_TOP
DE-BREP-NURBS
DE-BREP-EL   1   1     3 [ -6.2831853072e-01 -3.1415926536e-01 ] OF PATCH_PAR 1009 OF DE-EL 1
DE-BREP-EL   2   1     3 [ 6.4858407346e+00 6.8000000000e+00 ] OF PATCH_PAR 1010 OF DE-EL 1
DE-BREP-EL   3   1     3 [ 1.4200000000e+01 1.4514159265e+01 ] OF PATCH_PAR 1011 OF DE-EL 1
DE-BREP-EL   4   1     3 [ 2.1314159265e+01 2.1628318531e+01 ] OF PATCH_PAR 1012 OF DE-EL 1
!===================================================================
DE-REFINEMENT
 DE-BREP-EL   1    dp=auto    ru=auto
 DE-BREP-EL   2    dp=auto    ru=auto
 DE-BREP-EL   3    dp=auto    ru=auto
 DE-BREP-EL   4    dp=auto    ru=auto
!===================================================================
!        ID  DE-EL     LOC COORD  BC
DE-SUP    2    1   DE-BREP 1	DISP_X, DISP_Y, DISP_Z
DE-SUP    3    1   DE-BREP 1	CLAMPED
DE-SUP    4    1   DE-BREP 2	DISP_X, DISP_Y, DISP_Z
DE-SUP    5    1   DE-BREP 2	CLAMPED
DE-SUP    6    1   DE-BREP 3	DISP_X, DISP_Y, DISP_Z
DE-SUP    7    1   DE-BREP 3	CLAMPED
DE-SUP    8    1   DE-BREP 4	DISP_X, DISP_Y, DISP_Z
DE-SUP    9    1   DE-BREP 4	CLAMPED
!===================================================================
!         ID  TYPE    DE-EL     LOC COOR        D1   D2   D3     VAL
DE-LOAD    1    DEAD	1	D1=0	D2=0	D3=1	VAL = 100
!===================================================================

!===================================================================
EL-PART  1 
  NAME = Support
!=============================================================================

!===================================================================
!===================================================================
LD-COM 1
 TYPE = LD-NODE 1  FAC = 1
